date,AQI
01/01/2017,54
01/02/2017,46
01/03/2017,53
01/04/2017,70
01/05/2017,54
01/06/2017,48
01/07/2017,48
01/08/2017,33
01/09/2017,49
01/10/2017,52
01/11/2017,35
01/12/2017,35
01/13/2017,41
01/14/2017,55
01/15/2017,53
01/16/2017,56
01/17/2017,49
01/18/2017,61
01/19/2017,43
01/20/2017,35
01/21/2017,52
01/22/2017,36
01/23/2017,35
01/24/2017,44
01/25/2017,59
01/26/2017,59
01/27/2017,30
01/28/2017,27
01/29/2017,22
01/30/2017,28
01/31/2017,55
02/01/2017,58
02/02/2017,59
02/03/2017,75
02/04/2017,50
02/05/2017,76
02/06/2017,43
02/07/2017,43
02/08/2017,50
02/09/2017,54
02/10/2017,76
02/11/2017,52
02/12/2017,42
02/13/2017,29
02/14/2017,61
02/15/2017,39
02/16/2017,55
02/17/2017,41
02/18/2017,30
02/19/2017,34
02/20/2017,43
02/21/2017,57
02/22/2017,43
02/23/2017,39
02/24/2017,49
02/25/2017,61
02/26/2017,30
02/27/2017,45
02/28/2017,63
03/01/2017,39
03/02/2017,27
03/03/2017,21
03/04/2017,39
03/05/2017,38
03/06/2017,37
03/07/2017,41
03/08/2017,43
03/09/2017,57
03/17/2017,74
03/18/2017,77
03/19/2017,62
03/20/2017,70
03/21/2017,55
03/22/2017,42
03/23/2017,48
03/29/2017,35
03/30/2017,45
03/31/2017,54
04/01/2017,56
04/02/2017,54
04/03/2017,59
04/04/2017,66
04/05/2017,53
04/06/2017,57
04/07/2017,66
04/08/2017,44
04/09/2017,45
04/10/2017,55
04/11/2017,63
04/12/2017,58
04/13/2017,37
04/14/2017,41
04/15/2017,54
04/16/2017,56
04/17/2017,43
04/18/2017,42
04/19/2017,52
04/20/2017,55
04/21/2017,52
04/22/2017,53
04/23/2017,59
04/24/2017,64
04/25/2017,55
04/26/2017,58
04/27/2017,56
04/28/2017,54
04/29/2017,25
04/30/2017,40
05/01/2017,55
05/02/2017,64
05/03/2017,71
05/04/2017,74
05/05/2017,79
05/06/2017,43
05/07/2017,25
05/08/2017,57
05/09/2017,62
05/10/2017,51
05/11/2017,67
05/12/2017,69
05/13/2017,63
05/14/2017,53
05/15/2017,45
05/16/2017,53
05/17/2017,45
05/18/2017,50
05/19/2017,40
05/20/2017,31
05/21/2017,40
05/22/2017,65
05/23/2017,72
05/24/2017,64
05/25/2017,42
05/26/2017,34
05/27/2017,47
05/28/2017,56
05/29/2017,65
05/30/2017,79
05/31/2017,83
06/01/2017,74
06/02/2017,83
06/03/2017,77
06/04/2017,80
06/05/2017,74
06/06/2017,78
06/07/2017,76
06/08/2017,69
06/09/2017,60
06/10/2017,51
06/11/2017,42
06/12/2017,53
06/13/2017,59
06/14/2017,63
06/15/2017,64
06/16/2017,63
06/17/2017,66
06/18/2017,67
06/19/2017,71
06/20/2017,76
06/21/2017,79
06/22/2017,77
06/23/2017,75
06/24/2017,73
06/25/2017,74
06/26/2017,58
06/27/2017,51
06/28/2017,58
06/29/2017,95
06/30/2017,81
07/01/2017,79
07/02/2017,69
07/03/2017,71
07/04/2017,77
07/05/2017,145
07/06/2017,77
07/07/2017,86
07/08/2017,84
07/09/2017,75
07/10/2017,72
07/11/2017,61
07/12/2017,65
07/13/2017,65
07/14/2017,71
07/15/2017,73
07/16/2017,78
07/17/2017,73
07/18/2017,70
07/19/2017,72
07/20/2017,66
07/21/2017,77
07/22/2017,82
07/23/2017,72
07/24/2017,67
07/25/2017,66
07/26/2017,60
07/27/2017,60
07/28/2017,64
07/29/2017,66
07/30/2017,72
07/31/2017,71
08/01/2017,65
08/02/2017,76
08/03/2017,77
08/04/2017,66
08/05/2017,64
08/06/2017,65
08/07/2017,74
08/08/2017,77
08/09/2017,79
08/10/2017,84
08/11/2017,81
08/12/2017,81
08/13/2017,85
08/18/2017,72
08/19/2017,70
08/20/2017,66
08/21/2017,70
08/22/2017,67
08/23/2017,77
08/24/2017,87
08/25/2017,92
08/26/2017,82
08/27/2017,72
08/28/2017,74
08/29/2017,77
08/30/2017,86
08/31/2017,58
09/01/2017,63
09/02/2017,68
09/03/2017,67
09/04/2017,60
09/05/2017,69
09/06/2017,66
09/07/2017,71
09/08/2017,76
09/09/2017,73
09/10/2017,67
09/11/2017,68
09/12/2017,65
09/13/2017,65
09/14/2017,56
09/15/2017,54
09/16/2017,64
09/17/2017,60
09/18/2017,79
09/19/2017,69
09/20/2017,64
09/21/2017,50
09/22/2017,54
09/23/2017,57
09/24/2017,51
09/25/2017,38
09/26/2017,55
09/27/2017,63
09/28/2017,59
09/29/2017,56
09/30/2017,69
10/01/2017,68
10/02/2017,60
10/03/2017,66
10/04/2017,64
10/05/2017,63
10/06/2017,63
10/07/2017,54
10/08/2017,67
10/09/2017,57
10/10/2017,56
10/11/2017,74
10/12/2017,82
10/13/2017,89
10/14/2017,82
10/15/2017,57
10/16/2017,55
10/17/2017,62
10/18/2017,80
10/19/2017,88
10/20/2017,55
10/21/2017,57
10/22/2017,42
10/23/2017,41
10/24/2017,35
10/25/2017,50
10/26/2017,62
10/27/2017,70
10/28/2017,88
10/29/2017,100
10/30/2017,58
10/31/2017,55
11/01/2017,55
11/02/2017,40
11/03/2017,51
11/08/2017,55
11/09/2017,54
11/10/2017,71
11/11/2017,81
11/12/2017,115
11/13/2017,116
11/14/2017,100
11/15/2017,95
11/16/2017,85
11/17/2017,61
11/18/2017,62
11/19/2017,40
11/20/2017,58
11/21/2017,43
11/22/2017,41
11/23/2017,37
11/24/2017,51
11/25/2017,62
11/26/2017,97
11/27/2017,75
11/28/2017,45
11/29/2017,57
11/30/2017,62
12/01/2017,69
12/02/2017,78
12/03/2017,74
12/04/2017,61
12/05/2017,24
12/06/2017,27
12/07/2017,16
12/08/2017,34
12/09/2017,32
12/10/2017,28
12/11/2017,30
12/12/2017,35
12/13/2017,36
12/14/2017,53
12/15/2017,47
12/16/2017,72
12/17/2017,51
12/18/2017,48
12/19/2017,64
12/20/2017,78
12/21/2017,54
12/22/2017,53
12/23/2017,60
12/24/2017,64
12/25/2017,95
12/26/2017,98
12/27/2017,60
12/28/2017,59
12/29/2017,45
12/30/2017,72
12/31/2017,108
01/01/2018,123
01/02/2018,90
01/03/2018,46
01/04/2018,84
01/05/2018,80
01/06/2018,87
01/07/2018,84
01/08/2018,54
01/10/2018,64
01/11/2018,84
01/12/2018,68
01/13/2018,37
01/14/2018,35
01/15/2018,65
01/16/2018,90
01/17/2018,69
01/18/2018,67
01/19/2018,75
01/20/2018,34
01/21/2018,37
01/22/2018,34
01/23/2018,28
01/24/2018,42
01/25/2018,55
01/26/2018,43
01/27/2018,39
01/28/2018,16
01/29/2018,21
01/30/2018,29
01/31/2018,51
02/01/2018,55
02/02/2018,54
02/03/2018,73
02/04/2018,62
02/05/2018,54
02/06/2018,74
02/07/2018,28
02/08/2018,40
02/09/2018,60
02/10/2018,78
02/11/2018,60
02/12/2018,48
02/13/2018,35
02/14/2018,49
02/15/2018,54
02/16/2018,30
02/17/2018,43
02/18/2018,48
02/19/2018,27
02/20/2018,35
02/21/2018,51
02/22/2018,55
02/23/2018,37
02/24/2018,44
02/25/2018,48
02/26/2018,44
02/27/2018,30
02/28/2018,56
03/01/2018,58
03/02/2018,56
03/03/2018,52
03/04/2018,45
03/05/2018,18
03/06/2018,30
03/09/2018,70
03/10/2018,66
03/11/2018,46
03/12/2018,73
03/13/2018,73
03/14/2018,38
03/15/2018,31
03/16/2018,37
03/17/2018,30
03/18/2018,49
03/19/2018,43
03/20/2018,57
03/21/2018,60
03/22/2018,47
03/23/2018,43
03/24/2018,52
03/25/2018,34
03/26/2018,38
03/27/2018,28
03/29/2018,65
03/30/2018,71
03/31/2018,80
04/01/2018,82
04/02/2018,68
04/03/2018,79
04/04/2018,91
04/05/2018,101
04/06/2018,69
04/07/2018,62
04/08/2018,63
04/09/2018,54
04/10/2018,54
04/11/2018,57
04/12/2018,35
04/13/2018,35
04/14/2018,54
04/15/2018,55
04/16/2018,50
04/17/2018,39
04/18/2018,29
04/19/2018,39
04/20/2018,53
04/21/2018,57
04/22/2018,56
04/23/2018,65
04/24/2018,71
04/25/2018,78
04/26/2018,75
04/27/2018,76
04/28/2018,67
04/29/2018,59
04/30/2018,53
05/01/2018,49
05/02/2018,48
05/03/2018,60
05/04/2018,52
05/05/2018,52
05/06/2018,55
05/07/2018,60
05/08/2018,71
05/09/2018,81
05/10/2018,75
05/11/2018,58
05/12/2018,33
05/13/2018,41
05/14/2018,67
05/15/2018,55
05/16/2018,40
05/17/2018,44
05/18/2018,52
05/19/2018,69
05/20/2018,65
05/21/2018,50
05/22/2018,54
05/23/2018,66
05/24/2018,61
05/25/2018,43
05/26/2018,45
05/27/2018,55
05/28/2018,72
05/29/2018,74
05/30/2018,56
05/31/2018,49
06/01/2018,60
06/02/2018,67
06/03/2018,72
06/04/2018,72
06/05/2018,78
06/06/2018,70
06/07/2018,70
06/08/2018,70
06/09/2018,65
06/10/2018,67
06/11/2018,69
06/12/2018,73
06/13/2018,74
06/14/2018,67
06/15/2018,65
06/16/2018,57
06/17/2018,30
06/18/2018,52
06/19/2018,65
06/20/2018,74
06/21/2018,84
06/22/2018,95
06/23/2018,82
06/24/2018,66
06/25/2018,66
06/26/2018,63
06/27/2018,67
06/28/2018,68
06/29/2018,64
06/30/2018,61
07/01/2018,63
07/02/2018,60
07/03/2018,66
07/04/2018,83
07/05/2018,132
07/06/2018,69
07/07/2018,70
07/08/2018,65
07/09/2018,88
07/10/2018,72
07/11/2018,67
07/12/2018,64
07/13/2018,66
07/14/2018,66
07/15/2018,63
07/16/2018,67
07/17/2018,72
07/18/2018,71
07/19/2018,67
07/20/2018,64
07/21/2018,56
07/22/2018,58
07/23/2018,66
07/24/2018,79
07/25/2018,87
07/26/2018,88
08/08/2018,66
08/09/2018,77
08/10/2018,63
08/11/2018,60
08/12/2018,60
08/13/2018,62
08/17/2018,82
08/18/2018,78
08/19/2018,86
08/20/2018,87
08/21/2018,88
08/22/2018,91
08/23/2018,86
08/24/2018,94
08/25/2018,122
08/26/2018,102
08/27/2018,95
08/28/2018,82
08/29/2018,69
08/30/2018,60
08/31/2018,72
09/01/2018,76
09/02/2018,71
09/03/2018,74
09/04/2018,80
09/05/2018,76
09/06/2018,68
09/07/2018,80
09/08/2018,77
09/09/2018,65
09/10/2018,71
09/11/2018,68
09/12/2018,73
09/13/2018,56
09/14/2018,23
09/15/2018,32
09/16/2018,26
09/17/2018,37
09/18/2018,24
09/19/2018,50
09/20/2018,61
09/21/2018,59
09/22/2018,56
09/23/2018,48
09/24/2018,45
09/25/2018,61
09/26/2018,66
09/27/2018,67
09/28/2018,64
09/29/2018,55
09/30/2018,31
10/01/2018,35
10/02/2018,25
10/03/2018,27
10/04/2018,18
10/05/2018,27
10/06/2018,31
10/07/2018,33
10/08/2018,35
10/09/2018,36
10/10/2018,26
10/11/2018,30
10/12/2018,29
10/13/2018,25
10/14/2018,39
10/15/2018,3
10/16/2018,6
10/17/2018,9
10/18/2018,9
10/19/2018,0
10/20/2018,8
10/21/2018,30
10/22/2018,55
10/23/2018,64
10/24/2018,59
10/25/2018,62
10/26/2018,53
10/27/2018,55
10/28/2018,70
10/29/2018,70
10/30/2018,63
10/31/2018,30
11/01/2018,14
11/02/2018,4
11/03/2018,23
11/04/2018,25
11/05/2018,53
11/06/2018,51
11/07/2018,58
11/08/2018,57
11/09/2018,10
11/10/2018,45
11/11/2018,102
11/12/2018,36
11/13/2018,13
11/14/2018,15
11/15/2018,16
11/16/2018,27
11/17/2018,52
11/18/2018,60
11/19/2018,37
11/20/2018,59
11/21/2018,62
11/22/2018,23
11/23/2018,40
11/24/2018,58
11/25/2018,38
11/26/2018,13
11/27/2018,20
11/28/2018,28
11/29/2018,8
11/30/2018,20
12/01/2018,29
12/02/2018,38
12/03/2018,33
12/04/2018,8
12/05/2018,11
12/06/2018,14
12/08/2018,28
12/09/2018,27
12/10/2018,38
12/11/2018,45
12/12/2018,62
12/13/2018,31
12/14/2018,20
12/15/2018,16
12/16/2018,50
12/17/2018,56
12/18/2018,52
12/19/2018,31
12/20/2018,25
12/21/2018,64
12/22/2018,68
12/23/2018,71
12/24/2018,92
12/25/2018,39
12/26/2018,17
12/27/2018,20
12/28/2018,0
12/29/2018,15
12/30/2018,33
12/31/2018,23
01/01/2019,9
01/02/2019,11
01/03/2019,18
01/04/2019,35
01/05/2019,31
01/06/2019,20
01/07/2019,18
01/08/2019,18
01/09/2019,29
01/10/2019,63
01/11/2019,70
01/12/2019,28
01/13/2019,18
01/14/2019,6
01/15/2019,6
01/16/2019,5
01/17/2019,12
01/18/2019,30
01/19/2019,15
01/20/2019,12
01/21/2019,2
01/22/2019,7
01/23/2019,18
01/24/2019,14
01/25/2019,8
01/26/2019,2
01/27/2019,13
01/28/2019,43
01/29/2019,62
01/30/2019,75
01/31/2019,64
02/01/2019,21
02/02/2019,9
02/03/2019,8
02/04/2019,8
02/05/2019,3
02/06/2019,14
02/07/2019,23
02/09/2019,40
02/10/2019,21
02/11/2019,12
02/12/2019,11
02/13/2019,5
02/14/2019,7
02/15/2019,10
02/16/2019,15
02/17/2019,15
02/18/2019,14
02/19/2019,11
02/20/2019,30
02/21/2019,25
02/22/2019,17
02/23/2019,28
02/24/2019,43
02/26/2019,53
02/27/2019,57
02/28/2019,41
03/01/2019,54
03/02/2019,18
03/03/2019,13
03/04/2019,17
03/05/2019,47
03/06/2019,5
03/07/2019,10
03/08/2019,8
03/09/2019,14
03/10/2019,15
03/11/2019,15
03/12/2019,12
03/13/2019,41
03/14/2019,4
03/15/2019,0
03/16/2019,0
03/17/2019,8
03/18/2019,17
03/19/2019,32
03/20/2019,18
03/21/2019,6
03/22/2019,27
03/23/2019,25
03/24/2019,28
03/25/2019,46
03/26/2019,52
03/27/2019,30
03/28/2019,15
03/29/2019,25
03/30/2019,26
03/31/2019,18
04/01/2019,14
04/02/2019,30
04/03/2019,13
04/04/2019,12
04/05/2019,11
04/06/2019,20
04/07/2019,35
04/08/2019,35
04/09/2019,28
04/10/2019,14
04/11/2019,20
04/12/2019,25
04/13/2019,20
04/14/2019,21
04/15/2019,22
04/16/2019,20
04/17/2019,27
04/18/2019,39
04/19/2019,56
04/20/2019,36
04/21/2019,23
04/22/2019,37
04/23/2019,54
04/24/2019,56
04/25/2019,54
04/26/2019,56
04/27/2019,66
04/28/2019,63
04/29/2019,13
04/30/2019,21
05/01/2019,28
05/02/2019,42
05/03/2019,55
05/04/2019,54
05/05/2019,47
05/06/2019,16
05/07/2019,12
05/08/2019,22
05/09/2019,23
05/10/2019,13
05/11/2019,33
05/12/2019,35
05/13/2019,52
05/14/2019,66
05/15/2019,60
05/16/2019,14
05/17/2019,22
05/18/2019,34
05/19/2019,9
05/20/2019,6
05/21/2019,17
05/22/2019,11
05/23/2019,18
05/24/2019,19
05/25/2019,20
05/26/2019,13
05/27/2019,17
05/28/2019,25
05/29/2019,37
05/30/2019,55
05/31/2019,67
06/01/2019,46
06/02/2019,38
06/03/2019,52
06/04/2019,66
06/05/2019,62
06/06/2019,63
06/07/2019,54
06/08/2019,58
06/09/2019,54
06/10/2019,35
06/11/2019,43
06/12/2019,58
06/13/2019,59
06/14/2019,52
06/15/2019,56
06/16/2019,59
06/17/2019,25
06/18/2019,43
06/19/2019,54
06/20/2019,44
06/21/2019,3
06/22/2019,21
06/23/2019,48
06/24/2019,56
06/25/2019,56
06/26/2019,52
06/27/2019,56
06/28/2019,53
06/29/2019,49
06/30/2019,40
07/01/2019,45
07/02/2019,48
07/03/2019,58
07/04/2019,79
07/05/2019,169
07/06/2019,63
07/07/2019,58
07/08/2019,48
07/09/2019,59
07/10/2019,54
07/11/2019,58
07/12/2019,65
07/13/2019,67
07/14/2019,59
07/15/2019,65
07/16/2019,56
07/17/2019,52
07/18/2019,47
07/19/2019,37
07/20/2019,39
07/21/2019,46
07/22/2019,52
07/23/2019,50
07/24/2019,35
07/25/2019,46
07/26/2019,47
07/27/2019,57
07/28/2019,59
07/29/2019,53
07/30/2019,61
07/31/2019,63
08/01/2019,52
08/02/2019,43
08/03/2019,45
08/04/2019,51
08/05/2019,43
08/06/2019,54
08/07/2019,52
08/08/2019,55
08/09/2019,53
08/10/2019,52
08/11/2019,41
08/12/2019,46
08/13/2019,51
08/14/2019,47
08/15/2019,43
08/16/2019,40
08/17/2019,36
08/18/2019,40
08/19/2019,51
08/20/2019,45
08/21/2019,52
09/19/2019,33
09/20/2019,36
09/21/2019,47
09/22/2019,23
09/23/2019,43
09/24/2019,41
09/25/2019,49
09/26/2019,24
09/27/2019,23
09/28/2019,9
09/29/2019,17
09/30/2019,29
10/01/2019,28
10/02/2019,36
10/03/2019,44
10/04/2019,52
10/05/2019,51
10/06/2019,52
10/07/2019,43
10/08/2019,39
10/09/2019,52
10/10/2019,44
10/11/2019,5
10/12/2019,35
10/13/2019,51
10/14/2019,54
10/15/2019,51
10/16/2019,43
10/17/2019,53
10/18/2019,38
10/19/2019,45
10/20/2019,33
10/21/2019,23
10/22/2019,24
10/23/2019,30
10/24/2019,18
10/25/2019,23
10/26/2019,20
10/27/2019,42
10/28/2019,19
10/29/2019,46
10/30/2019,20
10/31/2019,56
11/01/2019,28
11/02/2019,27
11/03/2019,58
11/04/2019,65
11/05/2019,60
11/06/2019,80
11/07/2019,82
11/08/2019,30
11/09/2019,17
11/10/2019,45
11/11/2019,81
11/12/2019,61
11/13/2019,83
11/14/2019,122
11/15/2019,95
11/16/2019,51
11/17/2019,6
11/18/2019,18
11/19/2019,24
11/20/2019,14
11/21/2019,23
11/22/2019,33
11/23/2019,20
11/24/2019,32
11/25/2019,42
11/26/2019,32
11/27/2019,25
11/28/2019,13
11/29/2019,24
11/30/2019,24
12/01/2019,31
12/02/2019,35
12/03/2019,58
12/04/2019,18
12/05/2019,36
12/06/2019,35
12/07/2019,22
12/08/2019,19
12/09/2019,26
12/10/2019,25
12/11/2019,42
12/12/2019,66
12/13/2019,82
12/14/2019,63
12/15/2019,30
12/17/2019,10
12/18/2019,21
12/19/2019,33
12/20/2019,18
12/21/2019,17
12/22/2019,4
12/23/2019,5
12/24/2019,23
12/25/2019,23
12/26/2019,5
12/27/2019,27
12/28/2019,41
12/29/2019,45
12/30/2019,26
12/31/2019,20
01/01/2020,33
01/02/2020,31
01/03/2020,23
01/04/2020,55
01/05/2020,58
01/06/2020,11
01/07/2020,17
01/08/2020,30
01/09/2020,29
01/10/2020,35
01/11/2020,43
01/12/2020,55
01/13/2020,71
01/14/2020,80
01/15/2020,83
01/16/2020,72
01/17/2020,24
01/18/2020,21
01/19/2020,14
01/20/2020,46
01/21/2020,23
01/22/2020,50
01/23/2020,15
01/24/2020,18
01/25/2020,59
01/26/2020,102
01/27/2020,78
01/28/2020,20
01/29/2020,10
01/30/2020,0
01/31/2020,11
02/01/2020,10
02/02/2020,10
02/03/2020,6
02/04/2020,3
02/05/2020,20
02/06/2020,46
02/07/2020,71
02/08/2020,73
02/09/2020,44
02/10/2020,3
02/11/2020,1
02/12/2020,19
02/13/2020,43
02/14/2020,53
02/15/2020,60
02/16/2020,63
02/17/2020,69
02/18/2020,63
02/19/2020,83
02/20/2020,35
02/21/2020,20
02/22/2020,19
02/23/2020,39
02/24/2020,56
02/25/2020,6
02/26/2020,11
02/27/2020,11
02/28/2020,5
02/29/2020,21
03/01/2020,26
03/02/2020,5
03/03/2020,1
03/04/2020,29
03/05/2020,47
03/06/2020,52
03/07/2020,13
03/08/2020,0
03/09/2020,0
